ID,ROOM_ID,ROOM_NUMBER,START_TIME,END_TIME
1299,17,602,2020/04/17 00:00:00,2020/04/17 12:00:00
1300,17,602,2020/04/17 12:00:00,2020/04/18 00:00:00
1301,17,602,2020/04/18 00:00:00,2020/04/18 12:00:00
1302,17,602,2020/04/18 12:00:00,2020/04/21 00:00:00
1303,17,602,2020/04/21 00:00:00,2020/04/21 12:00:00
1304,17,602,2020/04/21 12:00:00,2020/04/22 00:00:00
1305,17,602,2020/04/22 00:00:00,2020/04/22 12:00:00
1306,17,602,2020/04/22 12:00:00,2020/04/23 00:00:00
1307,17,602,2020/04/23 00:00:00,2020/04/23 12:00:00
1308,17,602,2020/04/23 12:00:00,2020/04/24 00:00:00
1309,17,602,2020/04/24 00:00:00,2020/04/24 12:00:00
1310,17,602,2020/04/24 12:00:00,2020/04/25 00:00:00
1311,17,602,2020/04/25 00:00:00,2020/04/25 12:00:00
1312,17,602,2020/04/25 12:00:00,2020/04/26 00:00:00
1313,17,602,2020/04/26 00:00:00,2020/04/26 12:00:00
1314,17,602,2020/04/26 12:00:00,2020/04/27 00:00:00
1315,17,602,2020/04/27 00:00:00,2020/04/27 12:00:00
1316,17,602,2020/04/27 12:00:00,2020/04/28 00:00:00
1317,17,602,2020/04/28 00:00:00,2020/04/28 12:00:00
1318,17,602,2020/04/28 12:00:00,2020/04/29 00:00:00
1319,17,602,2020/04/29 00:00:00,2020/04/29 12:00:00
1320,17,602,2020/04/29 12:00:00,2020/04/30 00:00:00
1321,17,602,2020/04/30 00:00:00,2020/04/30 12:00:00
1322,17,602,2020/04/30 12:00:00,2020/05/01 00:00:00
1323,17,602,2020/05/01 00:00:00,2020/05/01 12:00:00
1324,17,602,2020/05/01 12:00:00,2020/05/02 00:00:00
1325,17,602,2020/05/02 00:00:00,2020/05/02 12:00:00
1326,17,602,2020/05/02 12:00:00,2020/05/03 00:00:00
1327,17,602,2020/05/03 00:00:00,2020/05/03 12:00:00
1328,17,602,2020/05/03 12:00:00,2020/05/04 00:00:00
1329,17,602,2020/05/04 00:00:00,2020/05/04 12:00:00
1330,17,602,2020/05/04 12:00:00,2020/05/05 00:00:00
1331,17,602,2020/05/05 00:00:00,2020/05/05 12:00:00
1332,17,602,2020/05/05 12:00:00,2020/05/06 00:00:00
1333,17,602,2020/05/06 00:00:00,2020/05/06 12:00:00
1334,17,602,2020/05/06 12:00:00,2020/05/07 00:00:00
1335,17,602,2020/05/07 00:00:00,2020/05/07 12:00:00
1336,17,602,2020/05/07 12:00:00,2020/05/08 00:00:00
1337,17,602,2020/05/08 00:00:00,2020/05/08 12:00:00
1338,17,602,2020/05/08 12:00:00,2020/05/09 00:00:00
1339,17,602,2020/05/09 00:00:00,2020/05/09 12:00:00
1340,17,602,2020/05/09 12:00:00,2020/05/10 00:00:00
1341,17,602,2020/05/10 00:00:00,2020/05/10 12:00:00
1342,17,602,2020/05/10 12:00:00,2020/05/11 00:00:00
1343,17,602,2020/05/11 00:00:00,2020/05/11 12:00:00
1344,17,602,2020/05/11 12:00:00,2020/05/12 00:00:00
1345,17,602,2020/05/12 00:00:00,2020/05/12 12:00:00
1346,17,602,2020/05/12 12:00:00,2020/05/13 00:00:00
1347,17,602,2020/05/13 00:00:00,2020/05/13 12:00:00
1348,17,602,2020/05/13 12:00:00,2020/05/14 00:00:00
1349,17,602,2020/05/14 00:00:00,2020/05/14 12:00:00
1350,17,602,2020/05/14 12:00:00,2020/05/15 00:00:00
1351,17,602,2020/05/15 00:00:00,2020/05/15 12:00:00
1352,17,602,2020/05/15 12:00:00,2020/05/16 00:00:00
1353,18,603,2020/03/23 00:00:00,2020/03/23 12:00:00
1354,18,603,2020/03/23 12:00:00,2020/03/24 00:00:00
1355,18,603,2020/03/24 00:00:00,2020/03/24 12:00:00
1356,18,603,2020/03/24 12:00:00,2020/03/25 00:00:00
1357,18,603,2020/03/25 00:00:00,2020/03/25 12:00:00
1358,18,603,2020/03/25 12:00:00,2020/03/26 00:00:00
1359,18,603,2020/03/26 00:00:00,2020/03/26 12:00:00
1360,18,603,2020/03/26 12:00:00,2020/03/27 00:00:00
1361,18,603,2020/03/27 00:00:00,2020/03/27 12:00:00
1362,18,603,2020/03/27 12:00:00,2020/03/28 00:00:00
1363,18,603,2020/03/28 00:00:00,2020/03/28 12:00:00
1364,18,603,2020/03/28 12:00:00,2020/03/29 00:00:00
1365,18,603,2020/03/29 00:00:00,2020/03/29 12:00:00
1366,18,603,2020/03/29 12:00:00,2020/03/30 00:00:00
1367,18,603,2020/03/30 00:00:00,2020/03/30 12:00:00
1368,18,603,2020/03/30 12:00:00,2020/03/31 00:00:00
1369,18,603,2020/03/31 00:00:00,2020/03/31 12:00:00
1370,18,603,2020/03/31 12:00:00,2020/04/01 00:00:00
1371,18,603,2020/04/01 00:00:00,2020/04/01 12:00:00
1372,18,603,2020/04/01 12:00:00,2020/04/02 00:00:00
1373,18,603,2020/04/02 00:00:00,2020/04/02 12:00:00
1374,18,603,2020/04/02 12:00:00,2020/04/03 00:00:00
1375,18,603,2020/04/03 00:00:00,2020/04/03 12:00:00
1376,18,603,2020/04/03 12:00:00,2020/04/04 00:00:00
1377,18,603,2020/04/04 00:00:00,2020/04/04 12:00:00
1378,18,603,2020/04/04 12:00:00,2020/04/05 00:00:00
1379,18,603,2020/04/05 00:00:00,2020/04/05 12:00:00
1380,18,603,2020/04/05 12:00:00,2020/04/06 00:00:00
1381,18,603,2020/04/06 00:00:00,2020/04/06 12:00:00
1382,18,603,2020/04/06 12:00:00,2020/04/07 00:00:00
1383,18,603,2020/04/07 00:00:00,2020/04/07 12:00:00
1384,18,603,2020/04/07 12:00:00,2020/04/08 00:00:00
1385,18,603,2020/04/08 00:00:00,2020/04/08 12:00:00
1386,18,603,2020/04/08 12:00:00,2020/04/09 00:00:00
1387,18,603,2020/04/09 00:00:00,2020/04/09 12:00:00
1388,18,603,2020/04/09 12:00:00,2020/04/10 00:00:00
1389,18,603,2020/04/10 00:00:00,2020/04/10 12:00:00
1390,18,603,2020/04/10 12:00:00,2020/04/11 00:00:00
1391,18,603,2020/04/11 00:00:00,2020/04/11 12:00:00
1392,18,603,2020/04/11 12:00:00,2020/04/12 00:00:00
1393,18,603,2020/04/12 00:00:00,2020/04/12 12:00:00
1394,18,603,2020/04/12 12:00:00,2020/04/13 00:00:00
1395,18,603,2020/04/13 00:00:00,2020/04/13 12:00:00
1396,18,603,2020/04/13 12:00:00,2020/04/14 00:00:00
1397,18,603,2020/04/14 00:00:00,2020/04/14 12:00:00
1398,18,603,2020/04/14 12:00:00,2020/04/15 00:00:00
1399,18,603,2020/04/15 00:00:00,2020/04/15 12:00:00
1400,18,603,2020/04/15 12:00:00,2020/04/16 00:00:00
1401,18,603,2020/04/16 00:00:00,2020/04/16 12:00:00
1402,18,603,2020/04/16 12:00:00,2020/04/17 00:00:00
1403,18,603,2020/04/17 00:00:00,2020/04/17 12:00:00
1404,18,603,2020/04/17 12:00:00,2020/04/18 00:00:00
1405,18,603,2020/04/18 00:00:00,2020/04/18 12:00:00
1406,18,603,2020/04/18 12:00:00,2020/04/21 00:00:00
1407,18,603,2020/04/21 00:00:00,2020/04/21 12:00:00
1408,18,603,2020/04/21 12:00:00,2020/04/22 00:00:00
1409,18,603,2020/04/22 00:00:00,2020/04/22 12:00:00
1410,18,603,2020/04/22 12:00:00,2020/04/23 00:00:00
1411,18,603,2020/04/23 00:00:00,2020/04/23 12:00:00
1412,18,603,2020/04/23 12:00:00,2020/04/24 00:00:00
1413,18,603,2020/04/24 00:00:00,2020/04/24 12:00:00
1414,18,603,2020/04/24 12:00:00,2020/04/25 00:00:00
1415,18,603,2020/04/25 00:00:00,2020/04/25 12:00:00
1416,18,603,2020/04/25 12:00:00,2020/04/26 00:00:00
1417,18,603,2020/04/26 00:00:00,2020/04/26 12:00:00
1418,18,603,2020/04/26 12:00:00,2020/04/27 00:00:00
1419,18,603,2020/04/27 00:00:00,2020/04/27 12:00:00
1420,18,603,2020/04/27 12:00:00,2020/04/28 00:00:00
1421,18,603,2020/04/28 00:00:00,2020/04/28 12:00:00
1422,18,603,2020/04/28 12:00:00,2020/04/29 00:00:00
1423,18,603,2020/04/29 00:00:00,2020/04/29 12:00:00
1424,18,603,2020/04/29 12:00:00,2020/04/30 00:00:00
1425,18,603,2020/04/30 00:00:00,2020/04/30 12:00:00
1426,18,603,2020/04/30 12:00:00,2020/05/01 00:00:00
1427,18,603,2020/05/01 00:00:00,2020/05/01 12:00:00
1428,18,603,2020/05/01 12:00:00,2020/05/02 00:00:00
1429,18,603,2020/05/02 00:00:00,2020/05/02 12:00:00
1430,18,603,2020/05/02 12:00:00,2020/05/03 00:00:00
1431,18,603,2020/05/03 00:00:00,2020/05/03 12:00:00
1432,18,603,2020/05/03 12:00:00,2020/05/04 00:00:00
1433,18,603,2020/05/04 00:00:00,2020/05/04 12:00:00
1434,18,603,2020/05/04 12:00:00,2020/05/05 00:00:00
1435,18,603,2020/05/05 00:00:00,2020/05/05 12:00:00
1436,18,603,2020/05/05 12:00:00,2020/05/06 00:00:00
1437,18,603,2020/05/06 00:00:00,2020/05/06 12:00:00
1438,18,603,2020/05/06 12:00:00,2020/05/07 00:00:00
1439,18,603,2020/05/07 00:00:00,2020/05/07 12:00:00
1440,18,603,2020/05/07 12:00:00,2020/05/08 00:00:00
1441,18,603,2020/05/08 00:00:00,2020/05/08 12:00:00
1442,18,603,2020/05/08 12:00:00,2020/05/09 00:00:00
1443,18,603,2020/05/09 00:00:00,2020/05/09 12:00:00
1444,18,603,2020/05/09 12:00:00,2020/05/10 00:00:00
1445,18,603,2020/05/10 00:00:00,2020/05/10 12:00:00
1446,18,603,2020/05/10 12:00:00,2020/05/11 00:00:00
1447,18,603,2020/05/11 00:00:00,2020/05/11 12:00:00
1448,18,603,2020/05/11 12:00:00,2020/05/12 00:00:00
1449,18,603,2020/05/12 00:00:00,2020/05/12 12:00:00
1450,18,603,2020/05/12 12:00:00,2020/05/13 00:00:00
1451,18,603,2020/05/13 00:00:00,2020/05/13 12:00:00
1452,18,603,2020/05/13 12:00:00,2020/05/14 00:00:00
1453,18,603,2020/05/14 00:00:00,2020/05/14 12:00:00
1454,18,603,2020/05/14 12:00:00,2020/05/15 00:00:00
1455,18,603,2020/05/15 00:00:00,2020/05/15 12:00:00
1456,18,603,2020/05/15 12:00:00,2020/05/16 00:00:00
